This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GRINC Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = builder
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3047: loading site script /root/Grinc-core/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24563: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:81:18: fatal error: bdb/db_cxx.h: No such file or directory
         #include <bdb/db_cxx.h>
                  ^~~~~~~~~~~~~~
compilation terminated.
configure:24563: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24563: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:81:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24563: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24563: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:81:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24563: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24563: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24563: $? = 0
configure:24592: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24592: $? = 0
configure:24635: result: default
configure:24658: checking for main in -ldb_cxx-4.8
configure:24677: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -ldb_cxx-4.8  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24677: $? = 0
configure:24687: result: yes
configure:24709: checking miniupnpc/miniwget.h usability
configure:24709: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking miniupnpc/miniwget.h presence
configure:24709: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking for miniupnpc/miniwget.h
configure:24709: result: yes
configure:24714: checking for upnpDiscover in -lminiupnpc
configure:24739: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24739: $? = 0
configure:24748: result: yes
configure:24709: checking miniupnpc/miniupnpc.h usability
configure:24709: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking miniupnpc/miniupnpc.h presence
configure:24709: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking for miniupnpc/miniupnpc.h
configure:24709: result: yes
configure:24714: checking for upnpDiscover in -lminiupnpc
configure:24748: result: yes
configure:24709: checking miniupnpc/upnpcommands.h usability
configure:24709: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking miniupnpc/upnpcommands.h presence
configure:24709: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking for miniupnpc/upnpcommands.h
configure:24709: result: yes
configure:24714: checking for upnpDiscover in -lminiupnpc
configure:24748: result: yes
configure:24709: checking miniupnpc/upnperrors.h usability
configure:24709: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking miniupnpc/upnperrors.h presence
configure:24709: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24709: $? = 0
configure:24709: result: yes
configure:24709: checking for miniupnpc/upnperrors.h
configure:24709: result: yes
configure:24714: checking for upnpDiscover in -lminiupnpc
configure:24748: result: yes
configure:25125: checking QtPlugin usability
configure:25125: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25125: $? = 0
configure:25125: result: yes
configure:25125: checking QtPlugin presence
configure:25125: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25125: $? = 0
configure:25125: result: yes
configure:25125: checking for QtPlugin
configure:25125: result: yes
configure:25152: checking QApplication usability
configure:25152: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25152: $? = 0
configure:25152: result: yes
configure:25152: checking QApplication presence
configure:25152: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25152: $? = 0
configure:25152: result: yes
configure:25152: checking for QApplication
configure:25152: result: yes
configure:25179: checking QLocalSocket usability
configure:25179: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25179: $? = 0
configure:25179: result: yes
configure:25179: checking QLocalSocket presence
configure:25179: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25179: $? = 0
configure:25179: result: yes
configure:25179: checking for QLocalSocket
configure:25179: result: yes
configure:25210: checking for Qt 5
configure:25236: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25236: $? = 0
configure:25244: result: yes
configure:25247: checking for > Qt 5.7
configure:25273: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25273: $? = 0
configure:25281: result: yes
configure:25302: checking for main in -limm32
configure:25321: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -limm32   -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib >&5
configure:25321: $? = 0
configure:25330: result: yes
